"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @JocAPhotography: A Red-bellied Woodpecker takes his time before selecting a peanut. Maybe he was enjoying the warmth from my hand on th…",FALSE,0,NA,2019-03-07 16:03:33,FALSE,NA,"1103687638006071296",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","jellyfeeble",491,TRUE,FALSE,NA,NA
"@AshtinGraham Baby fever 😭",FALSE,0,"AshtinGraham",2019-03-07 16:03:31,FALSE,"1103445808941334528","1103687633249714181","797515478","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Ray1Destinee",0,FALSE,FALSE,NA,NA
"RT @_chaachee: It’s cold outside :( check your cars for cats before leaving https://t.co/o3lLyOuIMl",FALSE,0,NA,2019-03-07 16:03:30,FALSE,NA,"1103687627537113088",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ohadietavirpnwo",1542,TRUE,FALSE,NA,NA
"i always wanted to be on a bad behavior when Stone Cold Steve Austin music started with the glass breaking",FALSE,0,NA,2019-03-07 16:03:30,FALSE,NA,"1103687627415449600",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","JESSY3D_AM",0,FALSE,FALSE,NA,NA
"RT @repressedthesis: this man isn't real like im convinced hozier is our emotional support fever dream https://t.co/gVMjk0KCCz",FALSE,0,NA,2019-03-07 16:03:30,FALSE,NA,"1103687626199126016",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","gayseances",67,TRUE,FALSE,NA,NA
"RT @Gravery: Still can’t believe we had 20 billboards &amp; 25+ #Earpers for #WynonnainTimesSquare last night. Huge thanks to people who bought…",FALSE,0,NA,2019-03-07 16:03:30,FALSE,NA,"1103687625762848769",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","vkspecialkv",26,TRUE,FALSE,NA,NA
"I have a cold. Im coming for death",FALSE,0,NA,2019-03-07 16:03:30,FALSE,NA,"1103687625477685248",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","RayK_ScienceGay",0,FALSE,FALSE,NA,NA
"@Jaclynhill Been sick with the flu since Thursday of last week😫 was in the ER came out with 3 antibiotics finally f… https://t.co/FMsAy3HnlM",FALSE,0,"Jaclynhill",2019-03-07 16:03:29,TRUE,"1103681153834369025","1103687622327595008","369238299","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","msvaladez4",0,FALSE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:03:29,FALSE,NA,"1103687621073612800",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","_norrmaaa",6311,TRUE,FALSE,NA,NA
"@Jaclynhill I only get the (real) flu once every 10 years, and it's no joke.  I just got over it. Thought I was goi… https://t.co/k1NE2PL4Uu",FALSE,0,"Jaclynhill",2019-03-07 16:03:27,TRUE,"1103681153834369025","1103687615339851776","369238299","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","sanderson_haley",0,FALSE,FALSE,NA,NA
"RT @rayinbow_: Really over this cold ass weather",FALSE,0,NA,2019-03-07 16:03:26,FALSE,NA,"1103687608582979585",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","_deehowell",46,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:03:25,FALSE,NA,"1103687605600825344",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","JonPerez__",2667,TRUE,FALSE,NA,NA
"While it may still be cold outside, it won't be forever. Do you have a shade structure for the outdoor play area at… https://t.co/OTBq5AtIpk",FALSE,0,NA,2019-03-07 16:03:22,TRUE,NA,"1103687591843516417",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","ShopBeckers",0,FALSE,FALSE,NA,NA
"RT @LawrenceKS_PD: Sure we can. Lots of layers. Pigs are actually more well suited for the cold than humans. Oink oink, Melissa. #LoveYourP…",FALSE,0,NA,2019-03-07 16:03:20,FALSE,NA,"1103687586059640832",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","SpotCrimeReport",276,TRUE,FALSE,NA,NA
"@markiplier Gotta keep up with the vitamin c and get some stuff for mucus because it holds bacteria and bacteria gr… https://t.co/o22XSIr5WQ",FALSE,0,"markiplier",2019-03-07 16:03:19,TRUE,"1103686488800129026","1103687579696803840","517077573","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ddow1994",0,FALSE,FALSE,NA,NA
"RT @samischoen: 3+ hours of being stranded on a bus in Wyoming: 
There is no heat
Tensions are high 
Our food supply is diminishing 
The la…",FALSE,0,NA,2019-03-07 16:03:17,FALSE,NA,"1103687574697271297",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","24mckayla",16,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:03:16,FALSE,NA,"1103687568212848640",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","MaireMRose",2667,TRUE,FALSE,NA,NA
"RT @JocAPhotography: A Red-bellied Woodpecker takes his time before selecting a peanut. Maybe he was enjoying the warmth from my hand on th…",FALSE,0,NA,2019-03-07 16:03:16,FALSE,NA,"1103687566614843394",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","KWkq7",491,TRUE,FALSE,NA,NA
"Heated up Grape Nuts with honey is one of those perfect evening meals on a cold night when kids already ate &amp; nothi… https://t.co/kh1uYpEVHO",FALSE,1,NA,2019-03-07 16:03:14,TRUE,NA,"1103687561770225666",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","RoughDraft360",0,FALSE,FALSE,NA,NA
"Imma smoke two fat ass blunts today and then I’m going cold turkey",FALSE,0,NA,2019-03-07 16:03:13,FALSE,NA,"1103687557769060352",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","KillJGo",0,FALSE,FALSE,NA,NA
"Below zero this AM in #WesternMass #Hilltowns! If you're looking for a birthday party venue for your kids when it's… https://t.co/9mRjCCKVql",FALSE,0,NA,2019-03-07 16:03:11,TRUE,NA,"1103687546557497345",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","HilltwnFamilies",0,FALSE,FALSE,NA,NA
"Somebody must be cold....weirdo https://t.co/C3ss19W471",FALSE,0,NA,2019-03-07 16:03:10,FALSE,NA,"1103687544364036097",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","gamergoddess07",0,FALSE,FALSE,NA,NA
"All I know is that I better not be getting the flu and I if I do I’m going to blame it on my grandma for taking car… https://t.co/HAUvPoFPY6",FALSE,0,NA,2019-03-07 16:03:10,TRUE,NA,"1103687544192016387",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","riogabi1",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:03:09,FALSE,NA,"1103687539427344387",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","queer_asf",2667,TRUE,FALSE,NA,NA
"Why do we need to build #IoT devices right now? Marco thinks the answer is pretty simple: because they enable a mor… https://t.co/pg23XPXYUu",FALSE,0,NA,2019-03-07 16:03:08,TRUE,NA,"1103687536009007104",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","MMIDGroup",0,FALSE,FALSE,NA,NA
"RT @shes_rADIAnt: 🗣MARCH IS A WINTER MONTH

Spring literally doesn’t begin til the very end of March. We’ve got to stop being surprised whe…",FALSE,0,NA,2019-03-07 16:03:07,FALSE,NA,"1103687530405216256",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","TheTyraTales",13,TRUE,FALSE,NA,NA
"@rose_kade @JohnC1908 @Demetrius82 Still a cold take. That’s 20+ picks lol",FALSE,0,"rose_kade",2019-03-07 16:03:07,FALSE,"1103671064922636288","1103687529822334976","2806153491","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","alexcaterpillar",0,FALSE,FALSE,NA,NA
"Just got a message from my boss about how we can’t cough if the health inspector is in the building........ while t… https://t.co/VEcY1PqCU0",FALSE,0,NA,2019-03-07 16:03:07,TRUE,NA,"1103687528714891266",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","a_i_ngeI",0,FALSE,FALSE,NA,NA
"Got past 69 followers lay night I appreciate all of you that helped me reach this enjoy this video of a cold lizard https://t.co/ClBxal4mP3",FALSE,0,NA,2019-03-07 16:03:06,FALSE,NA,"1103687525913096192",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ragrover4",0,FALSE,FALSE,NA,NA
"RT @rayinbow_: Really over this cold ass weather",FALSE,0,NA,2019-03-07 16:03:05,FALSE,NA,"1103687521685377024",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_lightbrigght_",46,TRUE,FALSE,NA,NA
